# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# 25595000 chnl_agts[2].monitor monitored channle data c2000801
# 25610000 channel driver [chnl_agts[2].driver] sent data c2000802
# 25625000 chnl_agts[2].monitor monitored channle data c2000802
# 25640000 channel driver [chnl_agts[2].driver] sent data c2000803
# 25655000 chnl_agts[2].monitor monitored channle data c2000803
# 25670000 channel driver [chnl_agts[2].driver] sent data c2000804
# 25685000 chnl_agts[2].monitor monitored channle data c2000804
# 25700000 channel driver [chnl_agts[2].driver] sent data c2000805
# 25715000 chnl_agts[2].monitor monitored channle data c2000805
# 25730000 channel driver [chnl_agts[2].driver] sent data c2000806
# 25745000 chnl_agts[2].monitor monitored channle data c2000806
# 25760000 channel driver [chnl_agts[2].driver] sent data c2000807
# 25775000 chnl_agts[2].monitor monitored channle data c2000807
# 25790000 channel driver [chnl_agts[2].driver] sent data c2000808
# 25805000 chnl_agts[2].monitor monitored channle data c2000808
# =======================================
# 25815000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000700 
# data[1] = c2000701 
# data[2] = c2000702 
# data[3] = c2000703 
# data[4] = c2000704 
# data[5] = c2000705 
# data[6] = c2000706 
# data[7] = c2000707 
# data[8] = c2000708 
# data[9] = c2000709 
# data[10] = c200070a 
# data[11] = c200070b 
# data[12] = c200070c 
# data[13] = c200070d 
# data[14] = c200070e 
# data[15] = c200070f 
# data[16] = c2000710 
# data[17] = c2000711 
# data[18] = c2000712 
# data[19] = c2000713 
# data[20] = c2000714 
# data[21] = c2000715 
# data[22] = c2000716 
# data[23] = c2000717 
# data[24] = c2000718 
# data[25] = c2000719 
# data[26] = c200071a 
# data[27] = c200071b 
# data[28] = c200071c 
# data[29] = c200071d 
# data[30] = c200071e 
# data[31] = c200071f 
# =======================================
# 
# @25815000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 25815000 
# COMPARED SUCCESS!
# =======================================
# 
# @25815000 [INFO] [CMPSUCD] : 25815000 108th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 25820000 channel driver [chnl_agts[2].driver] sent data c2000809
# 25835000 chnl_agts[2].monitor monitored channle data c2000809
# 25850000 channel driver [chnl_agts[2].driver] sent data c200080a
# 25865000 chnl_agts[2].monitor monitored channle data c200080a
# 25880000 channel driver [chnl_agts[2].driver] sent data c200080b
# 25895000 chnl_agts[2].monitor monitored channle data c200080b
# 25910000 channel driver [chnl_agts[2].driver] sent data c200080c
# 25925000 chnl_agts[2].monitor monitored channle data c200080c
# 25940000 channel driver [chnl_agts[2].driver] sent data c200080d
# 25955000 chnl_agts[2].monitor monitored channle data c200080d
# 25970000 channel driver [chnl_agts[2].driver] sent data c200080e
# 25985000 chnl_agts[2].monitor monitored channle data c200080e
# 26000000 channel driver [chnl_agts[2].driver] sent data c200080f
# 26015000 chnl_agts[2].monitor monitored channle data c200080f
# 26030000 channel driver [chnl_agts[2].driver] sent data c2000810
# 26045000 chnl_agts[2].monitor monitored channle data c2000810
# 26060000 channel driver [chnl_agts[2].driver] sent data c2000811
# 26075000 chnl_agts[2].monitor monitored channle data c2000811
# 26090000 channel driver [chnl_agts[2].driver] sent data c2000812
# 26105000 chnl_agts[2].monitor monitored channle data c2000812
# 26120000 channel driver [chnl_agts[2].driver] sent data c2000813
# 26135000 chnl_agts[2].monitor monitored channle data c2000813
# 26150000 channel driver [chnl_agts[2].driver] sent data c2000814
# 26165000 chnl_agts[2].monitor monitored channle data c2000814
# 26180000 channel driver [chnl_agts[2].driver] sent data c2000815
# 26195000 chnl_agts[2].monitor monitored channle data c2000815
# 26210000 channel driver [chnl_agts[2].driver] sent data c2000816
# 26225000 chnl_agts[2].monitor monitored channle data c2000816
# 26240000 channel driver [chnl_agts[2].driver] sent data c2000817
# 26255000 chnl_agts[2].monitor monitored channle data c2000817
# 26270000 channel driver [chnl_agts[2].driver] sent data c2000818
# 26285000 chnl_agts[2].monitor monitored channle data c2000818
# 26300000 channel driver [chnl_agts[2].driver] sent data c2000819
# 26315000 chnl_agts[2].monitor monitored channle data c2000819
# 26330000 channel driver [chnl_agts[2].driver] sent data c200081a
# 26345000 chnl_agts[2].monitor monitored channle data c200081a
# 26360000 channel driver [chnl_agts[2].driver] sent data c200081b
# 26375000 chnl_agts[2].monitor monitored channle data c200081b
# 26390000 channel driver [chnl_agts[2].driver] sent data c200081c
# 26405000 chnl_agts[2].monitor monitored channle data c200081c
# 26420000 channel driver [chnl_agts[2].driver] sent data c200081d
# 26435000 chnl_agts[2].monitor monitored channle data c200081d
# 26450000 channel driver [chnl_agts[2].driver] sent data c200081e
# 26465000 chnl_agts[2].monitor monitored channle data c200081e
# 26480000 channel driver [chnl_agts[2].driver] sent data c200081f
# 26495000 chnl_agts[2].monitor monitored channle data c200081f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000800 
# data[1] = c2000801 
# data[2] = c2000802 
# data[3] = c2000803 
# data[4] = c2000804 
# data[5] = c2000805 
# data[6] = c2000806 
# data[7] = c2000807 
# data[8] = c2000808 
# data[9] = c2000809 
# data[10] = c200080a 
# data[11] = c200080b 
# data[12] = c200080c 
# data[13] = c200080d 
# data[14] = c200080e 
# data[15] = c200080f 
# data[16] = c2000810 
# data[17] = c2000811 
# data[18] = c2000812 
# data[19] = c2000813 
# data[20] = c2000814 
# data[21] = c2000815 
# data[22] = c2000816 
# data[23] = c2000817 
# data[24] = c2000818 
# data[25] = c2000819 
# data[26] = c200081a 
# data[27] = c200081b 
# data[28] = c200081c 
# data[29] = c200081d 
# data[30] = c200081e 
# data[31] = c200081f 
# ch_id = 2: 
# pkt_id = 8: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000900 
# data[1] = c2000901 
# data[2] = c2000902 
# data[3] = c2000903 
# data[4] = c2000904 
# data[5] = c2000905 
# data[6] = c2000906 
# data[7] = c2000907 
# data[8] = c2000908 
# data[9] = c2000909 
# data[10] = c200090a 
# data[11] = c200090b 
# data[12] = c200090c 
# data[13] = c200090d 
# data[14] = c200090e 
# data[15] = c200090f 
# data[16] = c2000910 
# data[17] = c2000911 
# data[18] = c2000912 
# data[19] = c2000913 
# data[20] = c2000914 
# data[21] = c2000915 
# data[22] = c2000916 
# data[23] = c2000917 
# data[24] = c2000918 
# data[25] = c2000919 
# data[26] = c200091a 
# data[27] = c200091b 
# data[28] = c200091c 
# data[29] = c200091d 
# data[30] = c200091e 
# data[31] = c200091f 
# ch_id = 2: 
# pkt_id = 9: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 26590000 channel driver [chnl_agts[2].driver] sent data c2000900
# 26605000 chnl_agts[2].monitor monitored channle data c2000900
# 26620000 channel driver [chnl_agts[2].driver] sent data c2000901
# 26635000 chnl_agts[2].monitor monitored channle data c2000901
# 26650000 channel driver [chnl_agts[2].driver] sent data c2000902
# 26665000 chnl_agts[2].monitor monitored channle data c2000902
# 26680000 channel driver [chnl_agts[2].driver] sent data c2000903
# 26695000 chnl_agts[2].monitor monitored channle data c2000903
# 26710000 channel driver [chnl_agts[2].driver] sent data c2000904
# 26725000 chnl_agts[2].monitor monitored channle data c2000904
# 26740000 channel driver [chnl_agts[2].driver] sent data c2000905
# 26755000 chnl_agts[2].monitor monitored channle data c2000905
# 26770000 channel driver [chnl_agts[2].driver] sent data c2000906
# 26785000 chnl_agts[2].monitor monitored channle data c2000906
# 26800000 channel driver [chnl_agts[2].driver] sent data c2000907
# 26815000 chnl_agts[2].monitor monitored channle data c2000907
# 26830000 channel driver [chnl_agts[2].driver] sent data c2000908
# 26845000 chnl_agts[2].monitor monitored channle data c2000908
# =======================================
# 26855000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000800 
# data[1] = c2000801 
# data[2] = c2000802 
# data[3] = c2000803 
# data[4] = c2000804 
# data[5] = c2000805 
# data[6] = c2000806 
# data[7] = c2000807 
# data[8] = c2000808 
# data[9] = c2000809 
# data[10] = c200080a 
# data[11] = c200080b 
# data[12] = c200080c 
# data[13] = c200080d 
# data[14] = c200080e 
# data[15] = c200080f 
# data[16] = c2000810 
# data[17] = c2000811 
# data[18] = c2000812 
# data[19] = c2000813 
# data[20] = c2000814 
# data[21] = c2000815 
# data[22] = c2000816 
# data[23] = c2000817 
# data[24] = c2000818 
# data[25] = c2000819 
# data[26] = c200081a 
# data[27] = c200081b 
# data[28] = c200081c 
# data[29] = c200081d 
# data[30] = c200081e 
# data[31] = c200081f 
# =======================================
# 
# @26855000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 26855000 
# COMPARED SUCCESS!
# =======================================
# 
# @26855000 [INFO] [CMPSUCD] : 26855000 109th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 26860000 channel driver [chnl_agts[2].driver] sent data c2000909
# 26875000 chnl_agts[2].monitor monitored channle data c2000909
# 26890000 channel driver [chnl_agts[2].driver] sent data c200090a
# 26905000 chnl_agts[2].monitor monitored channle data c200090a
# 26920000 channel driver [chnl_agts[2].driver] sent data c200090b
# 26935000 chnl_agts[2].monitor monitored channle data c200090b
# 26950000 channel driver [chnl_agts[2].driver] sent data c200090c
# 26965000 chnl_agts[2].monitor monitored channle data c200090c
# 26980000 channel driver [chnl_agts[2].driver] sent data c200090d
# 26995000 chnl_agts[2].monitor monitored channle data c200090d
# 27010000 channel driver [chnl_agts[2].driver] sent data c200090e
# 27025000 chnl_agts[2].monitor monitored channle data c200090e
# 27040000 channel driver [chnl_agts[2].driver] sent data c200090f
# 27055000 chnl_agts[2].monitor monitored channle data c200090f
# 27070000 channel driver [chnl_agts[2].driver] sent data c2000910
# 27085000 chnl_agts[2].monitor monitored channle data c2000910
# 27100000 channel driver [chnl_agts[2].driver] sent data c2000911
# 27115000 chnl_agts[2].monitor monitored channle data c2000911
# 27130000 channel driver [chnl_agts[2].driver] sent data c2000912
# 27145000 chnl_agts[2].monitor monitored channle data c2000912
# 27160000 channel driver [chnl_agts[2].driver] sent data c2000913
# 27175000 chnl_agts[2].monitor monitored channle data c2000913
# 27190000 channel driver [chnl_agts[2].driver] sent data c2000914
# 27205000 chnl_agts[2].monitor monitored channle data c2000914
# 27220000 channel driver [chnl_agts[2].driver] sent data c2000915
# 27235000 chnl_agts[2].monitor monitored channle data c2000915
# 27250000 channel driver [chnl_agts[2].driver] sent data c2000916
# 27265000 chnl_agts[2].monitor monitored channle data c2000916
# 27280000 channel driver [chnl_agts[2].driver] sent data c2000917
# 27295000 chnl_agts[2].monitor monitored channle data c2000917
# 27310000 channel driver [chnl_agts[2].driver] sent data c2000918
# 27325000 chnl_agts[2].monitor monitored channle data c2000918
# 27340000 channel driver [chnl_agts[2].driver] sent data c2000919
# 27355000 chnl_agts[2].monitor monitored channle data c2000919
# 27370000 channel driver [chnl_agts[2].driver] sent data c200091a
# 27385000 chnl_agts[2].monitor monitored channle data c200091a
# 27400000 channel driver [chnl_agts[2].driver] sent data c200091b
# 27415000 chnl_agts[2].monitor monitored channle data c200091b
# 27430000 channel driver [chnl_agts[2].driver] sent data c200091c
# 27445000 chnl_agts[2].monitor monitored channle data c200091c
# 27460000 channel driver [chnl_agts[2].driver] sent data c200091d
# 27475000 chnl_agts[2].monitor monitored channle data c200091d
# 27490000 channel driver [chnl_agts[2].driver] sent data c200091e
# 27505000 chnl_agts[2].monitor monitored channle data c200091e
# 27520000 channel driver [chnl_agts[2].driver] sent data c200091f
# 27535000 chnl_agts[2].monitor monitored channle data c200091f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000900 
# data[1] = c2000901 
# data[2] = c2000902 
# data[3] = c2000903 
# data[4] = c2000904 
# data[5] = c2000905 
# data[6] = c2000906 
# data[7] = c2000907 
# data[8] = c2000908 
# data[9] = c2000909 
# data[10] = c200090a 
# data[11] = c200090b 
# data[12] = c200090c 
# data[13] = c200090d 
# data[14] = c200090e 
# data[15] = c200090f 
# data[16] = c2000910 
# data[17] = c2000911 
# data[18] = c2000912 
# data[19] = c2000913 
# data[20] = c2000914 
# data[21] = c2000915 
# data[22] = c2000916 
# data[23] = c2000917 
# data[24] = c2000918 
# data[25] = c2000919 
# data[26] = c200091a 
# data[27] = c200091b 
# data[28] = c200091c 
# data[29] = c200091d 
# data[30] = c200091e 
# data[31] = c200091f 
# ch_id = 2: 
# pkt_id = 9: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000a00 
# data[1] = c2000a01 
# data[2] = c2000a02 
# data[3] = c2000a03 
# data[4] = c2000a04 
# data[5] = c2000a05 
# data[6] = c2000a06 
# data[7] = c2000a07 
# data[8] = c2000a08 
# data[9] = c2000a09 
# data[10] = c2000a0a 
# data[11] = c2000a0b 
# data[12] = c2000a0c 
# data[13] = c2000a0d 
# data[14] = c2000a0e 
# data[15] = c2000a0f 
# data[16] = c2000a10 
# data[17] = c2000a11 
# data[18] = c2000a12 
# data[19] = c2000a13 
# data[20] = c2000a14 
# data[21] = c2000a15 
# data[22] = c2000a16 
# data[23] = c2000a17 
# data[24] = c2000a18 
# data[25] = c2000a19 
# data[26] = c2000a1a 
# data[27] = c2000a1b 
# data[28] = c2000a1c 
# data[29] = c2000a1d 
# data[30] = c2000a1e 
# data[31] = c2000a1f 
# ch_id = 2: 
# pkt_id = 10: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 27630000 channel driver [chnl_agts[2].driver] sent data c2000a00
# 27645000 chnl_agts[2].monitor monitored channle data c2000a00
# 27660000 channel driver [chnl_agts[2].driver] sent data c2000a01
# 27675000 chnl_agts[2].monitor monitored channle data c2000a01
# 27690000 channel driver [chnl_agts[2].driver] sent data c2000a02
# 27705000 chnl_agts[2].monitor monitored channle data c2000a02
# 27720000 channel driver [chnl_agts[2].driver] sent data c2000a03
# 27735000 chnl_agts[2].monitor monitored channle data c2000a03
# 27750000 channel driver [chnl_agts[2].driver] sent data c2000a04
# 27765000 chnl_agts[2].monitor monitored channle data c2000a04
# 27780000 channel driver [chnl_agts[2].driver] sent data c2000a05
# 27795000 chnl_agts[2].monitor monitored channle data c2000a05
# 27810000 channel driver [chnl_agts[2].driver] sent data c2000a06
# 27825000 chnl_agts[2].monitor monitored channle data c2000a06
# 27840000 channel driver [chnl_agts[2].driver] sent data c2000a07
# 27855000 chnl_agts[2].monitor monitored channle data c2000a07
# 27870000 channel driver [chnl_agts[2].driver] sent data c2000a08
# 27885000 chnl_agts[2].monitor monitored channle data c2000a08
# =======================================
# 27895000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000900 
# data[1] = c2000901 
# data[2] = c2000902 
# data[3] = c2000903 
# data[4] = c2000904 
# data[5] = c2000905 
# data[6] = c2000906 
# data[7] = c2000907 
# data[8] = c2000908 
# data[9] = c2000909 
# data[10] = c200090a 
# data[11] = c200090b 
# data[12] = c200090c 
# data[13] = c200090d 
# data[14] = c200090e 
# data[15] = c200090f 
# data[16] = c2000910 
# data[17] = c2000911 
# data[18] = c2000912 
# data[19] = c2000913 
# data[20] = c2000914 
# data[21] = c2000915 
# data[22] = c2000916 
# data[23] = c2000917 
# data[24] = c2000918 
# data[25] = c2000919 
# data[26] = c200091a 
# data[27] = c200091b 
# data[28] = c200091c 
# data[29] = c200091d 
# data[30] = c200091e 
# data[31] = c200091f 
