# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_formatter_grant_test -sv_seed random "+TESTNAME=mcdf_formatter_grant_test" -l mcdf_formatter_grant_test.log work.tb 
# Start time: 11:15:03 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1248509253
run -all
# 6870000 channel driver [chnl_agts[0].driver] sent data c0001f03
# 6875000 chnl_agts[0].monitor monitored channle data c0001f02
# 6880000 channel driver [chnl_agts[0].driver] sent data c0001f04
# 6885000 chnl_agts[0].monitor monitored channle data c0001f03
# 6890000 channel driver [chnl_agts[0].driver] sent data c0001f05
# 6895000 chnl_agts[0].monitor monitored channle data c0001f04
# 6900000 channel driver [chnl_agts[0].driver] sent data c0001f06
# 6905000 chnl_agts[0].monitor monitored channle data c0001f05
# 6910000 channel driver [chnl_agts[0].driver] sent data c0001f07
# 6915000 chnl_agts[0].monitor monitored channle data c0001f06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0001f00 
# data[1] = c0001f01 
# data[2] = c0001f02 
# data[3] = c0001f03 
# data[4] = c0001f04 
# data[5] = c0001f05 
# data[6] = c0001f06 
# data[7] = c0001f07 
# ch_id = 0: 
# pkt_id = 31: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002000 
# data[1] = c0002001 
# data[2] = c0002002 
# data[3] = c0002003 
# data[4] = c0002004 
# data[5] = c0002005 
# data[6] = c0002006 
# data[7] = c0002007 
# ch_id = 0: 
# pkt_id = 32: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 6925000 chnl_agts[0].monitor monitored channle data c0001f07
# 6930000 channel driver [chnl_agts[0].driver] sent data c0002000
# 6945000 chnl_agts[0].monitor monitored channle data c0002000
# =======================================
# 7255000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001b00 
# data[1] = c0001b01 
# data[2] = c0001b02 
# data[3] = c0001b03 
# data[4] = c0001b04 
# data[5] = c0001b05 
# data[6] = c0001b06 
# data[7] = c0001b07 
# =======================================
# 
# @7255000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 7255000 
# COMPARED SUCCESS!
# =======================================
# 
# @7255000 [INFO] [CMPSUCD] : 7255000 28th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 7255000 channel driver [chnl_agts[0].driver] sent data c0002001
# 7270000 channel driver [chnl_agts[0].driver] sent data c0002002
# 7275000 chnl_agts[0].monitor monitored channle data c0002001
# 7280000 channel driver [chnl_agts[0].driver] sent data c0002003
# 7285000 chnl_agts[0].monitor monitored channle data c0002002
# 7290000 channel driver [chnl_agts[0].driver] sent data c0002004
# 7295000 chnl_agts[0].monitor monitored channle data c0002003
# 7300000 channel driver [chnl_agts[0].driver] sent data c0002005
# 7305000 chnl_agts[0].monitor monitored channle data c0002004
# 7310000 channel driver [chnl_agts[0].driver] sent data c0002006
# 7315000 chnl_agts[0].monitor monitored channle data c0002005
# 7320000 channel driver [chnl_agts[0].driver] sent data c0002007
# 7325000 chnl_agts[0].monitor monitored channle data c0002006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002000 
# data[1] = c0002001 
# data[2] = c0002002 
# data[3] = c0002003 
# data[4] = c0002004 
# data[5] = c0002005 
# data[6] = c0002006 
# data[7] = c0002007 
# ch_id = 0: 
# pkt_id = 32: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002100 
# data[1] = c0002101 
# data[2] = c0002102 
# data[3] = c0002103 
# data[4] = c0002104 
# data[5] = c0002105 
# data[6] = c0002106 
# data[7] = c0002107 
# ch_id = 0: 
# pkt_id = 33: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 7335000 chnl_agts[0].monitor monitored channle data c0002007
# 7340000 channel driver [chnl_agts[0].driver] sent data c0002100
# 7355000 chnl_agts[0].monitor monitored channle data c0002100
# =======================================
# 7565000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001c00 
# data[1] = c0001c01 
# data[2] = c0001c02 
# data[3] = c0001c03 
# data[4] = c0001c04 
# data[5] = c0001c05 
# data[6] = c0001c06 
# data[7] = c0001c07 
# =======================================
# 
# @7565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 7565000 
# COMPARED SUCCESS!
# =======================================
# 
# @7565000 [INFO] [CMPSUCD] : 7565000 29th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 7565000 channel driver [chnl_agts[0].driver] sent data c0002101
# 7580000 channel driver [chnl_agts[0].driver] sent data c0002102
# 7585000 chnl_agts[0].monitor monitored channle data c0002101
# 7590000 channel driver [chnl_agts[0].driver] sent data c0002103
# 7595000 chnl_agts[0].monitor monitored channle data c0002102
# 7600000 channel driver [chnl_agts[0].driver] sent data c0002104
# 7605000 chnl_agts[0].monitor monitored channle data c0002103
# 7610000 channel driver [chnl_agts[0].driver] sent data c0002105
# 7615000 chnl_agts[0].monitor monitored channle data c0002104
# 7620000 channel driver [chnl_agts[0].driver] sent data c0002106
# 7625000 chnl_agts[0].monitor monitored channle data c0002105
# 7630000 channel driver [chnl_agts[0].driver] sent data c0002107
# 7635000 chnl_agts[0].monitor monitored channle data c0002106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002100 
# data[1] = c0002101 
# data[2] = c0002102 
# data[3] = c0002103 
# data[4] = c0002104 
# data[5] = c0002105 
# data[6] = c0002106 
# data[7] = c0002107 
# ch_id = 0: 
# pkt_id = 33: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002200 
# data[1] = c0002201 
# data[2] = c0002202 
# data[3] = c0002203 
# data[4] = c0002204 
# data[5] = c0002205 
# data[6] = c0002206 
# data[7] = c0002207 
# ch_id = 0: 
# pkt_id = 34: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 7645000 chnl_agts[0].monitor monitored channle data c0002107
# 7650000 channel driver [chnl_agts[0].driver] sent data c0002200
# 7665000 chnl_agts[0].monitor monitored channle data c0002200
# =======================================
# 8035000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001d00 
# data[1] = c0001d01 
# data[2] = c0001d02 
# data[3] = c0001d03 
# data[4] = c0001d04 
# data[5] = c0001d05 
# data[6] = c0001d06 
# data[7] = c0001d07 
# =======================================
# 
# @8035000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 8035000 
# COMPARED SUCCESS!
# =======================================
# 
# @8035000 [INFO] [CMPSUCD] : 8035000 30th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 8035000 channel driver [chnl_agts[0].driver] sent data c0002201
# 8050000 channel driver [chnl_agts[0].driver] sent data c0002202
# 8055000 chnl_agts[0].monitor monitored channle data c0002201
# 8060000 channel driver [chnl_agts[0].driver] sent data c0002203
# 8065000 chnl_agts[0].monitor monitored channle data c0002202
# 8070000 channel driver [chnl_agts[0].driver] sent data c0002204
# 8075000 chnl_agts[0].monitor monitored channle data c0002203
# 8080000 channel driver [chnl_agts[0].driver] sent data c0002205
# 8085000 chnl_agts[0].monitor monitored channle data c0002204
# 8090000 channel driver [chnl_agts[0].driver] sent data c0002206
# 8095000 chnl_agts[0].monitor monitored channle data c0002205
# 8100000 channel driver [chnl_agts[0].driver] sent data c0002207
# 8105000 chnl_agts[0].monitor monitored channle data c0002206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002200 
# data[1] = c0002201 
# data[2] = c0002202 
# data[3] = c0002203 
# data[4] = c0002204 
# data[5] = c0002205 
# data[6] = c0002206 
# data[7] = c0002207 
# ch_id = 0: 
# pkt_id = 34: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002300 
# data[1] = c0002301 
# data[2] = c0002302 
# data[3] = c0002303 
# data[4] = c0002304 
# data[5] = c0002305 
# data[6] = c0002306 
# data[7] = c0002307 
# ch_id = 0: 
# pkt_id = 35: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 8115000 chnl_agts[0].monitor monitored channle data c0002207
# 8120000 channel driver [chnl_agts[0].driver] sent data c0002300
# 8135000 chnl_agts[0].monitor monitored channle data c0002300
# =======================================
# 8405000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001e00 
# data[1] = c0001e01 
# data[2] = c0001e02 
# data[3] = c0001e03 
# data[4] = c0001e04 
# data[5] = c0001e05 
# data[6] = c0001e06 
# data[7] = c0001e07 
# =======================================
# 
# @8405000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 8405000 
# COMPARED SUCCESS!
# =======================================
# 
# @8405000 [INFO] [CMPSUCD] : 8405000 31th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 8405000 channel driver [chnl_agts[0].driver] sent data c0002301
# 8420000 channel driver [chnl_agts[0].driver] sent data c0002302
# 8425000 chnl_agts[0].monitor monitored channle data c0002301
# 8430000 channel driver [chnl_agts[0].driver] sent data c0002303
# 8435000 chnl_agts[0].monitor monitored channle data c0002302
# 8440000 channel driver [chnl_agts[0].driver] sent data c0002304
# 8445000 chnl_agts[0].monitor monitored channle data c0002303
# 8450000 channel driver [chnl_agts[0].driver] sent data c0002305
# 8455000 chnl_agts[0].monitor monitored channle data c0002304
# 8460000 channel driver [chnl_agts[0].driver] sent data c0002306
# 8465000 chnl_agts[0].monitor monitored channle data c0002305
# 8470000 channel driver [chnl_agts[0].driver] sent data c0002307
# 8475000 chnl_agts[0].monitor monitored channle data c0002306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002300 
# data[1] = c0002301 
# data[2] = c0002302 
# data[3] = c0002303 
# data[4] = c0002304 
# data[5] = c0002305 
# data[6] = c0002306 
# data[7] = c0002307 
# ch_id = 0: 
# pkt_id = 35: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002400 
# data[1] = c0002401 
# data[2] = c0002402 
# data[3] = c0002403 
# data[4] = c0002404 
# data[5] = c0002405 
# data[6] = c0002406 
# data[7] = c0002407 
# ch_id = 0: 
# pkt_id = 36: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 8485000 chnl_agts[0].monitor monitored channle data c0002307
# 8490000 channel driver [chnl_agts[0].driver] sent data c0002400
# 8505000 chnl_agts[0].monitor monitored channle data c0002400
# =======================================
# 8835000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0001f00 
# data[1] = c0001f01 
# data[2] = c0001f02 
# data[3] = c0001f03 
# data[4] = c0001f04 
# data[5] = c0001f05 
# data[6] = c0001f06 
# data[7] = c0001f07 
# =======================================
# 
# @8835000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 8835000 
# COMPARED SUCCESS!
# =======================================
# 
# @8835000 [INFO] [CMPSUCD] : 8835000 32th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 8835000 channel driver [chnl_agts[0].driver] sent data c0002401
# 8850000 channel driver [chnl_agts[0].driver] sent data c0002402
# 8855000 chnl_agts[0].monitor monitored channle data c0002401
# 8860000 channel driver [chnl_agts[0].driver] sent data c0002403
# 8865000 chnl_agts[0].monitor monitored channle data c0002402
# 8870000 channel driver [chnl_agts[0].driver] sent data c0002404
# 8875000 chnl_agts[0].monitor monitored channle data c0002403
# 8880000 channel driver [chnl_agts[0].driver] sent data c0002405
# 8885000 chnl_agts[0].monitor monitored channle data c0002404
# 8890000 channel driver [chnl_agts[0].driver] sent data c0002406
# 8895000 chnl_agts[0].monitor monitored channle data c0002405
# 8900000 channel driver [chnl_agts[0].driver] sent data c0002407
# 8905000 chnl_agts[0].monitor monitored channle data c0002406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002400 
# data[1] = c0002401 
# data[2] = c0002402 
# data[3] = c0002403 
# data[4] = c0002404 
# data[5] = c0002405 
# data[6] = c0002406 
# data[7] = c0002407 
# ch_id = 0: 
# pkt_id = 36: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002500 
# data[1] = c0002501 
# data[2] = c0002502 
# data[3] = c0002503 
# data[4] = c0002504 
# data[5] = c0002505 
# data[6] = c0002506 
# data[7] = c0002507 
# ch_id = 0: 
# pkt_id = 37: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 8915000 chnl_agts[0].monitor monitored channle data c0002407
# 8920000 channel driver [chnl_agts[0].driver] sent data c0002500
# 8935000 chnl_agts[0].monitor monitored channle data c0002500
# =======================================
# 9085000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0002000 
# data[1] = c0002001 
# data[2] = c0002002 
# data[3] = c0002003 
# data[4] = c0002004 
# data[5] = c0002005 
# data[6] = c0002006 
# data[7] = c0002007 
# =======================================
# 
# @9085000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 9085000 
# COMPARED SUCCESS!
# =======================================
# 
# @9085000 [INFO] [CMPSUCD] : 9085000 33th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 9085000 channel driver [chnl_agts[0].driver] sent data c0002501
# 9100000 channel driver [chnl_agts[0].driver] sent data c0002502
# 9105000 chnl_agts[0].monitor monitored channle data c0002501
# 9110000 channel driver [chnl_agts[0].driver] sent data c0002503
# 9115000 chnl_agts[0].monitor monitored channle data c0002502
# 9120000 channel driver [chnl_agts[0].driver] sent data c0002504
# 9125000 chnl_agts[0].monitor monitored channle data c0002503
# 9130000 channel driver [chnl_agts[0].driver] sent data c0002505
# 9135000 chnl_agts[0].monitor monitored channle data c0002504
# 9140000 channel driver [chnl_agts[0].driver] sent data c0002506
# 9145000 chnl_agts[0].monitor monitored channle data c0002505
# 9150000 channel driver [chnl_agts[0].driver] sent data c0002507
# 9155000 chnl_agts[0].monitor monitored channle data c0002506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0002500 
# data[1] = c0002501 
# data[2] = c0002502 
# data[3] = c0002503 
# data[4] = c0002504 
# data[5] = c0002505 
# data[6] = c0002506 
# data[7] = c0002507 
# ch_id = 0: 
# pkt_id = 37: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
